"717, 307","705, 318","696, 284","685, 293"
"637, 238","624, 247","620, 220","607, 228"
"606, 421","597, 434","585, 400","576, 412"
"0, 0","0, 0","0, 0","0, 0"
"581, 245","568, 252","567, 230","554, 236"
"691, 247","682, 260","676, 229","668, 242"
"715, 295","707, 302","700, 279","693, 286"
"627, 232","619, 238","615, 220","607, 225"
"614, 283","607, 292","600, 270","594, 279"
"0, 0","0, 0","0, 0","0, 0"
"597, 264","589, 270","588, 254","579, 258"
"722, 348","716, 357","712, 337","706, 345"
"685, 284","630, 335","585, 169","526, 217"
"676, 194","611, 236","595, 98","531, 134"
"740, 390","696, 444","655, 292","608, 345"
"0, 0","0, 0","0, 0","0, 0"
"609, 168","542, 203","544, 84","478, 111"
"787, 427","747, 487","709, 341","664, 403"
"694, 302","688, 308","683, 290","678, 296"
"674, 277","668, 282","665, 268","659, 272"
"657, 370","653, 376","647, 359","643, 366"
"0, 0","0, 0","0, 0","0, 0"
"679, 208","672, 214","670, 201","663, 205"
"712, 315","707, 321","704, 306","700, 312"
"681, 277","676, 281","671, 267","667, 271"
"653, 364","649, 369","645, 356","641, 361"
"0, 0","0, 0","0, 0","0, 0"
"683, 267","679, 270","675, 258","671, 262"
"680, 329","677, 332","673, 321","670, 326"
"0, 0","0, 0","0, 0","0, 0"
"732, 294","703, 320","680, 235","651, 259"
"593, 193","562, 214","551, 146","519, 164"
"626, 345","603, 373","582, 294","559, 321"
"0, 0","0, 0","0, 0","0, 0"
"642, 150","607, 169","606, 108","572, 123"
"713, 363","692, 394","675, 319","653, 350"
"725, 277","706, 295","689, 238","670, 254"
"632, 272","611, 286","603, 241","583, 253"
"607, 400","592, 420","577, 365","561, 385"
"0, 0","0, 0","0, 0","0, 0"
"623, 336","600, 348","599, 309","577, 320"
"711, 265","696, 286","688, 236","672, 257"
"701, 281","687, 293","675, 252","661, 264"
"631, 254","615, 263","610, 230","594, 239"
"575, 419","564, 434","553, 393","542, 407"
"0, 0","0, 0","0, 0","0, 0"
"597, 261","579, 270","579, 241","562, 250"
